# Espeland, M. A. and S. L. Handelman. 1989. Using latent class models
# to characterize and assess relative-error in discrete measurements.
# Biometrics 45:587--599.
coder,item,response
4,2528,0
5,2528,1
1,2529,0
2,2529,0
3,2529,0
4,2529,0
5,2529,1
1,2530,0
2,2530,0
3,2530,0
4,2530,0
5,2530,1
1,2531,0
2,2531,0
3,2531,0
4,2531,0
5,2531,1
1,2532,0
2,2532,0
3,2532,0
4,2532,0
5,2532,1
1,2533,0
2,2533,0
3,2533,0
4,2533,0
5,2533,1
1,2534,0
2,2534,0
3,2534,0
4,2534,0
5,2534,1
1,2535,0
2,2535,0
3,2535,0
4,2535,0
5,2535,1
1,2536,0
2,2536,0
3,2536,0
4,2536,0
5,2536,1
1,2537,0
2,2537,0
3,2537,0
4,2537,0
5,2537,1
1,2538,0
2,2538,0
3,2538,0
4,2538,0
5,2538,1
1,2539,0
2,2539,0
3,2539,0
4,2539,0
5,2539,1
1,2540,0
2,2540,0
3,2540,0
4,2540,0
5,2540,1
1,2541,0
2,2541,0
3,2541,0
4,2541,0
5,2541,1
1,2542,0
2,2542,0
3,2542,0
4,2542,0
5,2542,1
1,2543,0
2,2543,0
3,2543,0
4,2543,0
5,2543,1
1,2544,0
2,2544,0
3,2544,0
4,2544,0
5,2544,1
1,2545,0
2,2545,0
3,2545,0
4,2545,0
5,2545,1
1,2546,0
2,2546,0
3,2546,0
4,2546,0
5,2546,1
1,2547,0
2,2547,0
3,2547,0
4,2547,0
5,2547,1
1,2548,0
2,2548,0
3,2548,0
4,2548,0
5,2548,1
1,2549,0
2,2549,0
3,2549,0
4,2549,0
5,2549,1
1,2550,0
2,2550,0
3,2550,0
4,2550,0
5,2550,1
1,2551,0
2,2551,0
3,2551,0
4,2551,0
5,2551,1
1,2552,0
2,2552,0
3,2552,0
4,2552,0
5,2552,1
1,2553,0
2,2553,0
3,2553,0
4,2553,0
5,2553,1
1,2554,0
2,2554,0
3,2554,0
4,2554,0
5,2554,1
1,2555,0
2,2555,0
3,2555,0
4,2555,0
5,2555,1
1,2556,0
2,2556,0
3,2556,0
4,2556,0
5,2556,1
1,2557,0
2,2557,0
3,2557,0
4,2557,0
5,2557,1
1,2558,0
2,2558,0
3,2558,0
4,2558,0
5,2558,1
1,2559,0
2,2559,0
3,2559,0
4,2559,0
5,2559,1
1,2560,0
2,2560,0
3,2560,0
4,2560,0
5,2560,1
1,2561,0
2,2561,0
3,2561,0
4,2561,0
5,2561,1
1,2562,0
2,2562,0
3,2562,0
4,2562,0
5,2562,1
1,2563,0
2,2563,0
3,2563,0
4,2563,0
5,2563,1
1,2564,0
2,2564,0
3,2564,0
4,2564,0
5,2564,1
1,2565,0
2,2565,0
3,2565,0
4,2565,0
5,2565,1
1,2566,0
2,2566,0
3,2566,0
4,2566,0
5,2566,1
1,2567,0
2,2567,0
3,2567,0
4,2567,0
5,2567,1
1,2568,0
2,2568,0
3,2568,0
4,2568,0
5,2568,1
1,2569,0
2,2569,0
3,2569,0
4,2569,0
5,2569,1
1,2570,0
2,2570,0
3,2570,0
4,2570,0
5,2570,1
1,2571,0
2,2571,0
3,2571,0
4,2571,0
5,2571,1
1,2572,0
2,2572,0
3,2572,0
4,2572,0
5,2572,1
1,2573,0
2,2573,0
3,2573,0
4,2573,0
5,2573,1
1,2574,0
2,2574,0
3,2574,0
4,2574,0
5,2574,1
1,2575,0
2,2575,0
3,2575,0
4,2575,0
5,2575,1
1,2576,0
2,2576,0
3,2576,0
4,2576,0
5,2576,1
1,2577,0
2,2577,0
3,2577,0
4,2577,0
5,2577,1
1,2578,0
2,2578,0
3,2578,0
4,2578,0
5,2578,1
1,2579,0
2,2579,0
3,2579,0
4,2579,0
5,2579,1
1,2580,0
2,2580,0
3,2580,0
4,2580,0
5,2580,1
1,2581,0
2,2581,0
3,2581,0
4,2581,0
5,2581,1
1,2582,0
2,2582,0
3,2582,0
4,2582,0
5,2582,1
1,2583,0
2,2583,0
3,2583,0
4,2583,0
5,2583,1
1,2584,0
2,2584,0
3,2584,0
4,2584,0
5,2584,1
1,2585,0
2,2585,0
3,2585,0
4,2585,0
5,2585,1
1,2586,0
2,2586,0
3,2586,0
4,2586,0
5,2586,1
1,2587,0
2,2587,0
3,2587,0
4,2587,0
5,2587,1
1,2588,0
2,2588,0
3,2588,0
4,2588,0
5,2588,1
1,2589,0
2,2589,0
3,2589,0
4,2589,0
5,2589,1
1,2590,0
2,2590,0
3,2590,0
4,2590,0
5,2590,1
1,2591,0
2,2591,0
3,2591,0
4,2591,0
5,2591,1
1,2592,0
2,2592,0
3,2592,0
4,2592,0
5,2592,1
1,2593,0
2,2593,0
3,2593,0
4,2593,0
5,2593,1
1,2594,0
2,2594,0
3,2594,0
4,2594,0
5,2594,1
1,2595,0
2,2595,0
3,2595,0
4,2595,0
5,2595,1
1,2596,0
2,2596,0
3,2596,0
4,2596,0
5,2596,1
1,2597,0
2,2597,0
3,2597,0
4,2597,0
5,2597,1
1,2598,0
2,2598,0
3,2598,0
4,2598,0
5,2598,1
1,2599,0
2,2599,0
3,2599,0
4,2599,0
5,2599,1
1,2600,0
2,2600,0
3,2600,0
4,2600,0
5,2600,1
1,2601,0
2,2601,0
3,2601,0
4,2601,0
5,2601,1
1,2602,0
2,2602,0
3,2602,0
4,2602,0
5,2602,1
1,2603,0
2,2603,0
3,2603,0
4,2603,0
5,2603,1
1,2604,0
2,2604,0
3,2604,0
4,2604,0
5,2604,1
1,2605,0
2,2605,0
3,2605,0
4,2605,0
5,2605,1
1,2606,0
2,2606,0
3,2606,0
4,2606,0
5,2606,1
1,2607,0
2,2607,0
3,2607,0
4,2607,0
5,2607,1
1,2608,0
2,2608,0
3,2608,0
4,2608,0
5,2608,1
1,2609,0
2,2609,0
3,2609,0
4,2609,0
5,2609,1
1,2610,0
2,2610,0
3,2610,0
4,2610,0
5,2610,1
1,2611,0
2,2611,0
3,2611,0
4,2611,0
5,2611,1
1,2612,0
2,2612,0
3,2612,0
4,2612,0
5,2612,1
1,2613,0
2,2613,0
3,2613,0
4,2613,0
5,2613,1
1,2614,0
2,2614,0
3,2614,0
4,2614,0
5,2614,1
1,2615,0
2,2615,0
3,2615,0
4,2615,0
5,2615,1
1,2616,0
2,2616,0
3,2616,0
4,2616,0
5,2616,1
1,2617,0
2,2617,0
3,2617,0
4,2617,0
5,2617,1
1,2618,0
2,2618,0
3,2618,0
4,2618,0
5,2618,1
1,2619,0
2,2619,0
3,2619,0
4,2619,0
5,2619,1
1,2620,0
2,2620,0
3,2620,0
4,2620,0
5,2620,1
1,2621,0
2,2621,0
3,2621,0
4,2621,0
5,2621,1
1,2622,0
2,2622,0
3,2622,0
4,2622,0
5,2622,1
1,2623,0
2,2623,0
3,2623,0
4,2623,0
5,2623,1
1,2624,0
2,2624,0
3,2624,0
4,2624,0
5,2624,1
1,2625,0
2,2625,0
3,2625,0
4,2625,0
5,2625,1
1,2626,0
2,2626,0
3,2626,0
4,2626,0
5,2626,1
1,2627,0
2,2627,0
3,2627,0
4,2627,0
5,2627,1
1,2628,0
2,2628,0
3,2628,0
4,2628,0
5,2628,1
1,2629,0
2,2629,0
3,2629,0
4,2629,0
5,2629,1
1,2630,0
2,2630,0
3,2630,0
4,2630,0
5,2630,1
1,2631,0
2,2631,0
3,2631,0
4,2631,0
5,2631,1
1,2632,0
2,2632,0
3,2632,0
4,2632,0
5,2632,1
1,2633,0
2,2633,0
3,2633,0
4,2633,0
5,2633,1
1,2634,0
2,2634,0
3,2634,0
4,2634,0
5,2634,1
1,2635,0
2,2635,0
3,2635,0
4,2635,0
5,2635,1
1,2636,0
2,2636,0
3,2636,0
4,2636,0
5,2636,1
1,2637,0
2,2637,0
3,2637,0
4,2637,0
5,2637,1
1,2638,0
2,2638,0
3,2638,0
4,2638,0
5,2638,1
1,2639,0
2,2639,0
3,2639,0
4,2639,0
5,2639,1
1,2640,0
2,2640,0
3,2640,0
4,2640,0
5,2640,1
1,2641,0
2,2641,0
3,2641,0
4,2641,0
5,2641,1
1,2642,0
2,2642,0
3,2642,0
4,2642,0
5,2642,1
1,2643,0
2,2643,0
3,2643,0
4,2643,0
5,2643,1
1,2644,0
2,2644,0
3,2644,0
4,2644,0
5,2644,1
1,2645,0
2,2645,0
3,2645,0
4,2645,0
5,2645,1
1,2646,0
2,2646,0
3,2646,0
4,2646,0
5,2646,1
1,2647,0
2,2647,0
3,2647,0
4,2647,0
5,2647,1
1,2648,0
2,2648,0
3,2648,0
4,2648,0
5,2648,1
1,2649,0
2,2649,0
3,2649,0
4,2649,0
5,2649,1
1,2650,0
2,2650,0
3,2650,0
4,2650,0
5,2650,1
1,2651,0
2,2651,0
3,2651,0
4,2651,0
5,2651,1
1,2652,0
2,2652,0
3,2652,0
4,2652,0
5,2652,1
1,2653,0
2,2653,0
3,2653,0
4,2653,0
5,2653,1
1,2654,0
2,2654,0
3,2654,0
4,2654,0
5,2654,1
1,2655,0
2,2655,0
3,2655,0
4,2655,0
5,2655,1
1,2656,0
2,2656,0
3,2656,0
4,2656,0
5,2656,1
1,2657,0
2,2657,0
3,2657,0
4,2657,0
5,2657,1
1,2658,0
2,2658,0
3,2658,0
4,2658,0
5,2658,1
1,2659,0
2,2659,0
3,2659,0
4,2659,0
5,2659,1
1,2660,0
2,2660,0
3,2660,0
4,2660,0
5,2660,1
1,2661,0
2,2661,0
3,2661,0
4,2661,0
5,2661,1
1,2662,0
2,2662,0
3,2662,0
4,2662,0
5,2662,1
1,2663,0
2,2663,0
3,2663,0
4,2663,0
5,2663,1
1,2664,0
2,2664,0
3,2664,0
4,2664,0
5,2664,1
1,2665,0
2,2665,0
3,2665,0
4,2665,0
5,2665,1
1,2666,0
2,2666,0
3,2666,0
4,2666,0
5,2666,1
1,2667,0
2,2667,0
3,2667,0
4,2667,0
5,2667,1
1,2668,0
2,2668,0
3,2668,0
4,2668,0
5,2668,1
1,2669,0
2,2669,0
3,2669,0
4,2669,0
5,2669,1
1,2670,0
2,2670,0
3,2670,0
4,2670,1
5,2670,0
1,2671,0
2,2671,0
3,2671,0
4,2671,1
5,2671,0
1,2672,0
2,2672,0
3,2672,0
4,2672,1
5,2672,0
1,2673,0
2,2673,0
3,2673,0
4,2673,1
5,2673,0
1,2674,0
2,2674,0
3,2674,0
4,2674,1
5,2674,0
1,2675,0
2,2675,0
3,2675,0
4,2675,1
5,2675,0
1,2676,0
2,2676,0
3,2676,0
4,2676,1
5,2676,0
1,2677,0
2,2677,0
3,2677,0
4,2677,1
5,2677,0
1,2678,0
2,2678,0
3,2678,0
4,2678,1
5,2678,0
1,2679,0
2,2679,0
3,2679,0
4,2679,1
5,2679,0
1,2680,0
2,2680,0
3,2680,0
4,2680,1
5,2680,0
1,2681,0
2,2681,0
3,2681,0
4,2681,1
5,2681,0
1,2682,0
2,2682,0
3,2682,0
4,2682,1
5,2682,0
1,2683,0
2,2683,0
3,2683,0
4,2683,1
5,2683,0
1,2684,0
2,2684,0
3,2684,0
4,2684,1
5,2684,0
1,2685,0
2,2685,0
3,2685,0
4,2685,1
5,2685,0
1,2686,0
2,2686,0
3,2686,0
4,2686,1
5,2686,0
1,2687,0
2,2687,0
3,2687,0
4,2687,1
5,2687,0
1,2688,0
2,2688,0
3,2688,0
4,2688,1
5,2688,0
1,2689,0
2,2689,0
3,2689,0
4,2689,1
5,2689,0
1,2690,0
2,2690,0
3,2690,0
4,2690,1
5,2690,0
1,2691,0
2,2691,0
3,2691,0
4,2691,1
5,2691,0
1,2692,0
2,2692,0
3,2692,0
4,2692,1
5,2692,0
1,2693,0
2,2693,0
3,2693,0
4,2693,1
5,2693,0
1,2694,0
2,2694,0
3,2694,0
4,2694,1
5,2694,0
1,2695,0
2,2695,0
3,2695,0
4,2695,1
5,2695,0
1,2696,0
2,2696,0
3,2696,0
4,2696,1
5,2696,0
1,2697,0
2,2697,0
3,2697,0
4,2697,1
5,2697,0
1,2698,0
2,2698,0
3,2698,0
4,2698,1
5,2698,0
1,2699,0
2,2699,0
3,2699,0
4,2699,1
5,2699,0
1,2700,0
2,2700,0
3,2700,0
4,2700,1
5,2700,0
1,2701,0
2,2701,0
3,2701,0
4,2701,1
5,2701,0
1,2702,0
2,2702,0
3,2702,0
4,2702,1
5,2702,0
1,2703,0
2,2703,0
3,2703,0
4,2703,1
5,2703,0
1,2704,0
2,2704,0
3,2704,0
4,2704,1
5,2704,0
1,2705,0
2,2705,0
3,2705,0
4,2705,1
5,2705,0
1,2706,0
2,2706,0
3,2706,0
4,2706,1
5,2706,0
1,2707,0
2,2707,0
3,2707,0
4,2707,1
5,2707,0
1,2708,0
2,2708,0
3,2708,0
4,2708,1
5,2708,0
1,2709,0
2,2709,0
3,2709,0
4,2709,1
5,2709,0
1,2710,0
2,2710,0
3,2710,0
4,2710,1
5,2710,0
1,2711,0
2,2711,0
3,2711,0
4,2711,1
5,2711,0
1,2712,0
2,2712,0
3,2712,0
4,2712,1
5,2712,0
1,2713,0
2,2713,0
3,2713,0
4,2713,1
5,2713,1
1,2714,0
2,2714,0
3,2714,0
4,2714,1
5,2714,1
1,2715,0
2,2715,0
3,2715,0
4,2715,1
5,2715,1
1,2716,0
2,2716,0
3,2716,0
4,2716,1
5,2716,1
1,2717,0
2,2717,0
3,2717,0
4,2717,1
5,2717,1
1,2718,0
2,2718,0
3,2718,0
4,2718,1
5,2718,1
1,2719,0
2,2719,0
3,2719,0
4,2719,1
5,2719,1
1,2720,0
2,2720,0
3,2720,0
4,2720,1
5,2720,1
1,2721,0
2,2721,0
3,2721,0
4,2721,1
5,2721,1
1,2722,0
2,2722,0
3,2722,0
4,2722,1
5,2722,1
1,2723,0
2,2723,0
3,2723,0
4,2723,1
5,2723,1
1,2724,0
2,2724,0
3,2724,0
4,2724,1
5,2724,1
1,2725,0
2,2725,0
3,2725,0
4,2725,1
5,2725,1
1,2726,0
2,2726,0
3,2726,0
4,2726,1
5,2726,1
1,2727,0
2,2727,0
3,2727,0
4,2727,1
5,2727,1
1,2728,0
2,2728,0
3,2728,0
4,2728,1
5,2728,1
1,2729,0
2,2729,0
3,2729,0
4,2729,1
5,2729,1
1,2730,0
2,2730,0
3,2730,0
4,2730,1
5,2730,1
1,2731,0
2,2731,0
3,2731,0
4,2731,1
5,2731,1
1,2732,0
2,2732,0
3,2732,0
4,2732,1
5,2732,1
1,2733,0
2,2733,0
3,2733,0
4,2733,1
5,2733,1
1,2734,0
2,2734,0
3,2734,0
4,2734,1
5,2734,1
1,2735,0
2,2735,0
3,2735,0
4,2735,1
5,2735,1
1,2736,0
2,2736,0
3,2736,0
4,2736,1
5,2736,1
1,2737,0
2,2737,0
3,2737,0
4,2737,1
5,2737,1
1,2738,0
2,2738,0
3,2738,0
4,2738,1
5,2738,1
1,2739,0
2,2739,0
3,2739,0
4,2739,1
5,2739,1
1,2740,0
2,2740,0
3,2740,0
4,2740,1
5,2740,1
1,2741,0
2,2741,0
3,2741,0
4,2741,1
5,2741,1
1,2742,0
2,2742,0
3,2742,0
4,2742,1
5,2742,1
1,2743,0
2,2743,0
3,2743,0
4,2743,1
5,2743,1
1,2744,0
2,2744,0
3,2744,0
4,2744,1
5,2744,1
1,2745,0
2,2745,0
3,2745,0
4,2745,1
5,2745,1
1,2746,0
2,2746,0
3,2746,0
4,2746,1
5,2746,1
1,2747,0
2,2747,0
3,2747,0
4,2747,1
5,2747,1
1,2748,0
2,2748,0
3,2748,0
4,2748,1
5,2748,1
1,2749,0
2,2749,0
3,2749,0
4,2749,1
5,2749,1
1,2750,0
2,2750,0
3,2750,0
4,2750,1
5,2750,1
1,2751,0
2,2751,0
3,2751,0
4,2751,1
5,2751,1
1,2752,0
2,2752,0
3,2752,0
4,2752,1
5,2752,1
1,2753,0
2,2753,0
3,2753,0
4,2753,1
5,2753,1
1,2754,0
2,2754,0
3,2754,0
4,2754,1
5,2754,1
1,2755,0
2,2755,0
3,2755,0
4,2755,1
5,2755,1
1,2756,0
2,2756,0
3,2756,0
4,2756,1
5,2756,1
1,2757,0
2,2757,0
3,2757,0
4,2757,1
5,2757,1
1,2758,0
2,2758,0
3,2758,0
4,2758,1
5,2758,1
1,2759,0
2,2759,0
3,2759,0
4,2759,1
5,2759,1
1,2760,0
2,2760,0
3,2760,0
4,2760,1
5,2760,1
1,2761,0
2,2761,0
3,2761,0
4,2761,1
5,2761,1
1,2762,0
2,2762,0
3,2762,0
4,2762,1
5,2762,1
1,2763,0
2,2763,0
3,2763,0
4,2763,1
5,2763,1
1,2764,0
2,2764,0
3,2764,0
4,2764,1
5,2764,1
1,2765,0
2,2765,0
3,2765,0
4,2765,1
5,2765,1
1,2766,0
2,2766,0
3,2766,0
4,2766,1
5,2766,1
1,2767,0
2,2767,0
3,2767,0
4,2767,1
5,2767,1
1,2768,0
2,2768,0
3,2768,0
4,2768,1
5,2768,1
1,2769,0
2,2769,0
3,2769,0
4,2769,1
5,2769,1
1,2770,0
2,2770,0
3,2770,0
4,2770,1
5,2770,1
1,2771,0
2,2771,0
3,2771,0
4,2771,1
5,2771,1
1,2772,0
2,2772,0
3,2772,0
4,2772,1
5,2772,1
1,2773,0
2,2773,0
3,2773,0
4,2773,1
5,2773,1
1,2774,0
2,2774,0
3,2774,0
4,2774,1
5,2774,1
1,2775,0
2,2775,0
3,2775,0
4,2775,1
5,2775,1
1,2776,0
2,2776,0
3,2776,0
4,2776,1
5,2776,1
1,2777,0
2,2777,0
3,2777,0
4,2777,1
5,2777,1
1,2778,0
2,2778,0
3,2778,0
4,2778,1
5,2778,1
1,2779,0
2,2779,0
3,2779,0
4,2779,1
5,2779,1
1,2780,0
2,2780,0
3,2780,0
4,2780,1
5,2780,1
1,2781,0
2,2781,0
3,2781,0
4,2781,1
5,2781,1
1,2782,0
2,2782,0
3,2782,0
4,2782,1
5,2782,1
1,2783,0
2,2783,0
3,2783,0
4,2783,1
5,2783,1
1,2784,0
2,2784,0
3,2784,0
4,2784,1
5,2784,1
1,2785,0
2,2785,0
3,2785,0
4,2785,1
5,2785,1
1,2786,0
2,2786,0
3,2786,0
4,2786,1
5,2786,1
1,2787,0
2,2787,0
3,2787,0
4,2787,1
5,2787,1
1,2788,0
2,2788,0
3,2788,1
4,2788,0
5,2788,0
1,2789,0
2,2789,0
3,2789,1
4,2789,0
5,2789,0
1,2790,0
2,2790,0
3,2790,1
4,2790,0
5,2790,0
1,2791,0
2,2791,0
3,2791,1
4,2791,0
5,2791,0
1,2792,0
2,2792,0
3,2792,1
4,2792,0
5,2792,0
1,2793,0
2,2793,0
3,2793,1
4,2793,0
5,2793,0
1,2794,0
2,2794,0
3,2794,1
4,2794,0
5,2794,0
1,2795,0
2,2795,0
3,2795,1
4,2795,0
5,2795,0
1,2796,0
2,2796,0
3,2796,1
4,2796,0
5,2796,0
1,2797,0
2,2797,0
3,2797,1
4,2797,0
5,2797,0
1,2798,0
2,2798,0
3,2798,1
4,2798,0
5,2798,0
1,2799,0
2,2799,0
3,2799,1
4,2799,0
5,2799,0
1,2800,0
2,2800,0
3,2800,1
4,2800,0
5,2800,0
1,2801,0
2,2801,0
3,2801,1
4,2801,0
5,2801,0
1,2802,0
2,2802,0
3,2802,1
4,2802,0
5,2802,0
1,2803,0
2,2803,0
3,2803,1
4,2803,0
5,2803,0
1,2804,0
2,2804,0
3,2804,1
4,2804,0
5,2804,0
1,2805,0
2,2805,0
3,2805,1
4,2805,0
5,2805,0
1,2806,0
2,2806,0
3,2806,1
4,2806,0
5,2806,0
1,2807,0
2,2807,0
3,2807,1
4,2807,0
5,2807,0
1,2808,0
2,2808,0
3,2808,1
4,2808,0
5,2808,0
1,2809,0
2,2809,0
3,2809,1
4,2809,0
5,2809,0
1,2810,0
2,2810,0
3,2810,1
4,2810,0
5,2810,0
1,2811,0
2,2811,0
3,2811,1
4,2811,0
5,2811,1
1,2812,0
2,2812,0
3,2812,1
4,2812,0
5,2812,1
1,2813,0
2,2813,0
3,2813,1
4,2813,0
5,2813,1
1,2814,0
2,2814,0
3,2814,1
4,2814,0
5,2814,1
1,2815,0
2,2815,0
3,2815,1
4,2815,0
5,2815,1
1,2816,0
2,2816,0
3,2816,1
4,2816,0
5,2816,1
1,2817,0
2,2817,0
3,2817,1
4,2817,0
5,2817,1
1,2818,0
2,2818,0
3,2818,1
4,2818,0
5,2818,1
1,2819,0
2,2819,0
3,2819,1
4,2819,0
5,2819,1
1,2820,0
2,2820,0
3,2820,1
4,2820,0
5,2820,1
1,2821,0
2,2821,0
3,2821,1
4,2821,0
5,2821,1
1,2822,0
2,2822,0
3,2822,1
4,2822,0
5,2822,1
1,2823,0
2,2823,0
3,2823,1
4,2823,0
5,2823,1
1,2824,0
2,2824,0
3,2824,1
4,2824,0
5,2824,1
1,2825,0
2,2825,0
3,2825,1
4,2825,0
5,2825,1
1,2826,0
2,2826,0
3,2826,1
4,2826,0
5,2826,1
1,2827,0
2,2827,0
3,2827,1
4,2827,0
5,2827,1
1,2828,0
2,2828,0
3,2828,1
4,2828,0
5,2828,1
1,2829,0
2,2829,0
3,2829,1
4,2829,0
5,2829,1
1,2830,0
2,2830,0
3,2830,1
4,2830,0
5,2830,1
1,2831,0
2,2831,0
3,2831,1
4,2831,0
5,2831,1
1,2832,0
2,2832,0
3,2832,1
4,2832,0
5,2832,1
1,2833,0
2,2833,0
3,2833,1
4,2833,0
5,2833,1
1,2834,0
2,2834,0
3,2834,1
4,2834,0
5,2834,1
1,2835,0
2,2835,0
3,2835,1
4,2835,0
5,2835,1
1,2836,0
2,2836,0
3,2836,1
4,2836,0
5,2836,1
1,2837,0
2,2837,0
3,2837,1
4,2837,0
5,2837,1
1,2838,0
2,2838,0
3,2838,1
4,2838,0
5,2838,1
1,2839,0
2,2839,0
3,2839,1
4,2839,0
5,2839,1
1,2840,0
2,2840,0
3,2840,1
4,2840,0
5,2840,1
1,2841,0
2,2841,0
3,2841,1
4,2841,0
5,2841,1
1,2842,0
2,2842,0
3,2842,1
4,2842,0
5,2842,1
1,2843,0
2,2843,0
3,2843,1
4,2843,0
5,2843,1
1,2844,0
2,2844,0
3,2844,1
4,2844,0
5,2844,1
1,2845,0
2,2845,0
3,2845,1
4,2845,0
5,2845,1
1,2846,0
2,2846,0
3,2846,1
4,2846,0
5,2846,1
1,2847,0
2,2847,0
3,2847,1
4,2847,0
5,2847,1
1,2848,0
2,2848,0
3,2848,1
4,2848,0
5,2848,1
1,2849,0
2,2849,0
3,2849,1
4,2849,0
5,2849,1
1,2850,0
2,2850,0
3,2850,1
4,2850,0
5,2850,1
1,2851,0
2,2851,0
3,2851,1
4,2851,0
5,2851,1
1,2852,0
2,2852,0
3,2852,1
4,2852,0
5,2852,1
1,2853,0
2,2853,0
3,2853,1
4,2853,0
5,2853,1
1,2854,0
2,2854,0
3,2854,1
4,2854,0
5,2854,1
1,2855,0
2,2855,0
3,2855,1
4,2855,0
5,2855,1
1,2856,0
2,2856,0
3,2856,1
4,2856,0
5,2856,1
1,2857,0
2,2857,0
3,2857,1
4,2857,0
5,2857,1
1,2858,0
2,2858,0
3,2858,1
4,2858,0
5,2858,1
1,2859,0
2,2859,0
3,2859,1
4,2859,0
5,2859,1
1,2860,0
2,2860,0
3,2860,1
4,2860,0
5,2860,1
1,2861,0
2,2861,0
3,2861,1
4,2861,0
5,2861,1
1,2862,0
2,2862,0
3,2862,1
4,2862,0
5,2862,1
1,2863,0
2,2863,0
3,2863,1
4,2863,0
5,2863,1
1,2864,0
2,2864,0
3,2864,1
4,2864,0
5,2864,1
1,2865,0
2,2865,0
3,2865,1
4,2865,0
5,2865,1
1,2866,0
2,2866,0
3,2866,1
4,2866,0
5,2866,1
1,2867,0
2,2867,0
3,2867,1
4,2867,0
5,2867,1
1,2868,0
2,2868,0
3,2868,1
4,2868,0
5,2868,1
1,2869,0
2,2869,0
3,2869,1
4,2869,0
5,2869,1
1,2870,0
2,2870,0
3,2870,1
4,2870,0
5,2870,1
1,2871,0
2,2871,0
3,2871,1
4,2871,0
5,2871,1
1,2872,0
2,2872,0
3,2872,1
4,2872,0
5,2872,1
1,2873,0
2,2873,0
3,2873,1
4,2873,0
5,2873,1
1,2874,0
2,2874,0
3,2874,1
4,2874,1
5,2874,0
1,2875,0
2,2875,0
3,2875,1
4,2875,1
5,2875,0
1,2876,0
2,2876,0
3,2876,1
4,2876,1
5,2876,0
1,2877,0
2,2877,0
3,2877,1
4,2877,1
5,2877,0
1,2878,0
2,2878,0
3,2878,1
4,2878,1
5,2878,0
1,2879,0
2,2879,0
3,2879,1
4,2879,1
5,2879,0
1,2880,0
2,2880,0
3,2880,1
4,2880,1
5,2880,0
1,2881,0
2,2881,0
3,2881,1
4,2881,1
5,2881,0
1,2882,0
2,2882,0
3,2882,1
4,2882,1
5,2882,1
1,2883,0
2,2883,0
3,2883,1
4,2883,1
5,2883,1
1,2884,0
2,2884,0
3,2884,1
4,2884,1
5,2884,1
1,2885,0
2,2885,0
3,2885,1
4,2885,1
5,2885,1
1,2886,0
2,2886,0
3,2886,1
4,2886,1
5,2886,1
1,2887,0
2,2887,0
3,2887,1
4,2887,1
5,2887,1
1,2888,0
2,2888,0
3,2888,1
4,2888,1
5,2888,1
1,2889,0
2,2889,0
3,2889,1
4,2889,1
5,2889,1
1,2890,0
2,2890,0
3,2890,1
4,2890,1
5,2890,1
1,2891,0
2,2891,0
3,2891,1
4,2891,1
5,2891,1
1,2892,0
2,2892,0
3,2892,1
4,2892,1
5,2892,1
1,2893,0
2,2893,0
3,2893,1
4,2893,1
5,2893,1
1,2894,0
2,2894,0
3,2894,1
4,2894,1
5,2894,1
1,2895,0
2,2895,0
3,2895,1
4,2895,1
5,2895,1
1,2896,0
2,2896,0
3,2896,1
4,2896,1
5,2896,1
1,2897,0
2,2897,0
3,2897,1
4,2897,1
5,2897,1
1,2898,0
2,2898,0
3,2898,1
4,2898,1
5,2898,1
1,2899,0
2,2899,0
3,2899,1
4,2899,1
5,2899,1
1,2900,0
2,2900,0
3,2900,1
4,2900,1
5,2900,1
1,2901,0
2,2901,0
3,2901,1
4,2901,1
5,2901,1
1,2902,0
2,2902,0
3,2902,1
4,2902,1
5,2902,1
1,2903,0
2,2903,0
3,2903,1
4,2903,1
5,2903,1
1,2904,0
2,2904,1
3,2904,0
4,2904,0
5,2904,0
1,2905,0
2,2905,1
3,2905,0
4,2905,0
5,2905,0
1,2906,0
2,2906,1
3,2906,0
4,2906,0
5,2906,0
1,2907,0
2,2907,1
3,2907,0
4,2907,0
5,2907,0
1,2908,0
2,2908,1
3,2908,0
4,2908,0
5,2908,0
1,2909,0
2,2909,1
3,2909,0
4,2909,0
5,2909,0
1,2910,0
2,2910,1
3,2910,0
4,2910,0
5,2910,0
1,2911,0
2,2911,1
3,2911,0
4,2911,0
5,2911,0
1,2912,0
2,2912,1
3,2912,0
4,2912,0
5,2912,0
1,2913,0
2,2913,1
3,2913,0
4,2913,0
5,2913,0
1,2914,0
2,2914,1
3,2914,0
4,2914,0
5,2914,0
1,2915,0
2,2915,1
3,2915,0
4,2915,0
5,2915,0
1,2916,0
2,2916,1
3,2916,0
4,2916,0
5,2916,0
1,2917,0
2,2917,1
3,2917,0
4,2917,0
5,2917,0
1,2918,0
2,2918,1
3,2918,0
4,2918,0
5,2918,0
1,2919,0
2,2919,1
3,2919,0
4,2919,0
5,2919,0
1,2920,0
2,2920,1
3,2920,0
4,2920,0
5,2920,0
1,2921,0
2,2921,1
3,2921,0
4,2921,0
5,2921,0
1,2922,0
2,2922,1
3,2922,0
4,2922,0
5,2922,0
1,2923,0
2,2923,1
3,2923,0
4,2923,0
5,2923,0
1,2924,0
2,2924,1
3,2924,0
4,2924,0
5,2924,0
1,2925,0
2,2925,1
3,2925,0
4,2925,0
5,2925,0
1,2926,0
2,2926,1
