# stan_version_major = 2
# stan_version_minor = 21
# stan_version_patch = 0
# model = garch_garch11_model
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     max_num_warmup = 1000 (Default)
#     save_warmup = 1
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       num_cross_chains = 1 (Default)
#       cross_chain_window = 100 (Default)
#       cross_chain_rhat = 1.05 (Default)
#       cross_chain_ess = 200 (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = dense_e
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
# id = 2
# data
#   file = garch-garch11.data.R
# init = 2 (Default)
# random
#   seed = 1569824
# output
#   file = 2.output.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,mu,alpha0,alpha1,beta1
-267.887,0.98123,0.632247,3,7,0,268.205,5.154,0.865185,0.467576,0.403482
-267.968,0.561095,0.632247,2,3,0,269.262,5.11306,0.812068,0.487022,0.458594
-269.988,0.413352,0.632247,3,7,0,272.905,4.86837,0.58812,0.49158,0.471873
-268.966,0.984121,0.632247,3,7,0,270.742,5.14562,2.74938,0.55312,0.144953
-267.893,0.926354,0.632247,2,3,0,270.211,5.05898,1.97181,0.41419,0.30707
-266.846,0.918603,0.632247,1,3,0,269.938,5.07004,1.74276,0.5514,0.235143
-268.797,0.661012,0.632247,2,3,0,269.265,5.01999,2.66087,0.473705,0.112141
-267.498,0.955747,0.632247,3,7,0,270.993,5.07273,1.17299,0.484401,0.309063
-267.615,0.780544,0.632247,2,3,0,268.762,5.11408,0.853407,0.563748,0.372479
-269.387,0.863136,0.632247,2,3,0,270.307,5.24624,0.870993,0.619434,0.347094
-268.229,0.831976,0.632247,2,3,0,270.319,5.23139,1.02497,0.516197,0.357261
-269.352,0.855911,0.632247,3,7,0,271.401,4.79454,1.32074,0.57211,0.350985
-267.506,0.995967,0.632247,2,7,0,270.875,5.09368,0.804505,0.481085,0.436011
-267.14,0.987381,0.632247,3,7,0,268.277,4.97343,1.84541,0.491271,0.255349
-267.998,0.788129,0.632247,2,7,0,269.075,5.20088,1.46208,0.692976,0.229769
-268.83,0.888267,0.632247,3,7,0,272.217,4.96633,2.0746,0.658175,0.0999627
-268.429,0.934879,0.632247,2,7,0,270.572,5.07886,1.03602,0.697665,0.272674
-267.957,0.986296,0.632247,2,7,0,268.788,5.04373,2.26822,0.587156,0.118285
-266.999,0.982672,0.632247,2,3,0,268.696,4.99462,1.43548,0.59237,0.296559
-268.148,0.907164,0.632247,2,3,0,269.154,4.89378,1.59941,0.450304,0.264158
-269.17,0.583329,0.632247,2,3,0,270.579,4.84159,1.59421,0.345348,0.345596
-267.13,0.878855,0.632247,3,7,0,273.767,5.09259,1.77119,0.564426,0.194869
-267.82,0.784164,0.632247,2,7,0,268.809,5.09574,2.2176,0.471453,0.195455
-266.868,1,0.632247,3,7,0,267.888,5.08159,1.08217,0.530476,0.366024
-268.723,0.771621,0.632247,3,7,0,269.489,5.09251,1.5117,0.685647,0.284521
-270.13,0.978787,0.632247,2,3,0,270.237,5.14843,1.40405,0.805062,0.186506
-274.443,0.921434,0.632247,3,7,0,274.872,4.84298,0.726691,0.3906,0.604673
-270.4,1,0.632247,2,3,0,274.309,5.06578,0.855195,0.641145,0.355862
-270.046,0.830186,0.632247,2,3,0,272.791,5.10816,1.6416,0.720356,0.266557
-269.712,0.793475,0.632247,3,7,0,272.296,5.05307,0.843595,0.527839,0.303519
-267.931,1,0.632247,2,3,0,269.523,5.11453,0.732241,0.511543,0.413381
-270.889,0.334924,0.632247,3,7,0,272.172,5.28926,0.76759,0.618766,0.362836
-269.554,1,0.632247,3,7,0,273.473,5.06014,1.91475,0.840759,0.099488
-268.65,1,0.632247,3,7,0,269.685,5.10955,1.63392,0.802188,0.14439
-270.718,0.866677,0.632247,2,3,0,271.25,5.08573,2.02256,0.79645,0.0464991
-270.028,0.935869,0.632247,3,7,0,272.231,5.28921,1.40937,0.783095,0.154542
-269.762,0.944416,0.632247,2,7,0,271.517,5.22201,1.40237,0.728499,0.127101
-268.782,0.823404,0.632247,3,7,0,271.726,5.21456,0.748324,0.503906,0.430211
-267.654,0.99136,0.632247,3,7,0,269.369,5.11763,1.28747,0.429059,0.336677
-268.994,0.979268,0.632247,3,7,0,269.734,5.04644,2.46542,0.600577,0.215049
-268.124,0.954349,0.632247,3,7,0,270.394,4.87968,1.51318,0.460011,0.389402
-269.264,0.982206,0.632247,3,7,0,270.616,5.30973,1.80775,0.551632,0.239902
-268.383,0.92565,0.632247,2,7,0,271.014,4.98526,0.807571,0.585336,0.385349
-267.432,0.987363,0.632247,3,7,0,268.957,5.03952,0.932309,0.408665,0.471388
-267.856,0.994999,0.632247,3,7,0,268.362,5.19899,1.10142,0.530408,0.320125
-267.371,0.966983,0.632247,3,7,0,268.358,5.01353,1.52253,0.491517,0.365947
-268.866,0.826213,0.632247,2,7,0,269.625,4.86128,1.39615,0.661536,0.235224
-267.829,0.819849,0.632247,2,3,0,271.087,4.89181,1.47473,0.506997,0.266716
-267.219,0.942958,0.632247,3,7,0,268.985,5.14988,1.52498,0.634833,0.245491
-268.647,0.924494,0.632247,3,7,0,269.058,5.11889,1.63396,0.521257,0.171387
-267.694,1,0.632247,2,5,0,269.011,5.01998,1.36885,0.601448,0.336799
-269.855,1,0.632247,2,3,0,270.563,4.86562,0.738235,0.313962,0.568525
-268.181,0.655231,0.632247,2,3,0,271.998,5.23038,1.20795,0.622354,0.299969
-267.347,0.984569,0.632247,2,7,0,268.677,5.05833,2.04685,0.547192,0.17144
-268.187,0.893211,0.632247,2,7,0,269.292,4.94957,1.5808,0.70585,0.225553
-268.758,0.707027,0.632247,3,7,0,269.684,5.00533,2.16303,0.697885,0.200118
-269.3,0.800241,0.632247,2,7,0,271.83,4.95117,1.53324,0.781631,0.174779
-267.182,0.924827,0.632247,2,7,0,269.796,5.09699,1.38868,0.554069,0.244172
-271.218,0.61344,0.632247,2,3,0,273.295,5.11351,0.410751,0.465457,0.520588
-267.46,1,0.632247,2,3,0,270.734,5.0001,0.834483,0.484588,0.405984
-270.145,0.340303,0.632247,3,7,0,270.675,5.07757,2.21387,0.812894,0.151133
-271.228,0.436285,0.632247,2,7,0,274.111,4.80674,0.808745,0.604159,0.375171
-267.328,1,0.632247,2,3,0,270.959,5.01509,1.15428,0.539364,0.389254
-266.93,0.887641,0.632247,3,7,0,268.729,5.00445,1.09281,0.503859,0.349343
-269.783,0.592127,0.632247,3,7,0,270.195,4.92143,0.676794,0.445566,0.530487
-269.417,0.977958,0.632247,3,7,0,271.828,5.19045,2.69383,0.632089,0.0763783
-269.368,0.905753,0.632247,2,7,0,272.147,4.91158,0.884158,0.516912,0.462157
-268.873,0.93976,0.632247,3,7,0,271.749,4.97114,2.68299,0.616342,0.101108
-267.591,0.699573,0.632247,2,3,0,271.009,4.93815,2.00279,0.502341,0.262058
-267.738,0.895777,0.632247,3,7,0,268.596,4.97421,2.0713,0.531389,0.25927
-266.817,0.985566,0.632247,2,7,0,268.048,5.07361,1.49959,0.541633,0.308715
-267.523,0.919984,0.632247,2,7,0,268.235,5.03551,1.99626,0.624717,0.218949
-269.708,0.969226,0.632247,2,7,0,271.074,5.03225,1.7552,0.832455,0.142656
-269.17,0.795639,0.632247,3,7,0,270.645,5.13897,1.31988,0.782948,0.196627
-268.015,0.414495,0.632247,3,7,0,270.83,4.92097,0.951523,0.547323,0.401443
-267.678,0.85941,0.632247,2,7,0,271.238,5.1292,1.04111,0.52868,0.40778
-267.561,0.992715,0.632247,3,7,0,268.243,5.1142,1.7746,0.58101,0.165405
-267.248,0.928506,0.632247,2,3,0,268.859,5.01732,2.06138,0.573314,0.191036
-268.19,0.871646,0.632247,3,7,0,269.115,4.95244,1.91035,0.706962,0.177317
-267.134,0.927093,0.632247,2,5,0,268.448,5.06633,1.14737,0.603997,0.326895
-267.958,0.513275,0.632247,3,7,0,270.123,4.92428,0.904556,0.500215,0.37433
-266.955,0.843089,0.632247,2,7,0,271.188,5.05352,1.37377,0.497291,0.364804
-266.769,1,0.632247,3,7,0,267.176,5.08956,1.54744,0.578913,0.254327
-267.178,0.93873,0.632247,1,3,0,268.088,5.05794,1.53645,0.672949,0.204912
-269.867,0.789285,0.632247,2,3,0,270.52,4.79993,1.48732,0.551392,0.372925
-269.174,0.947357,0.632247,2,3,0,271.362,4.89629,0.973878,0.467172,0.487658
-269.38,0.959732,0.632247,3,7,0,270.714,4.95091,2.87362,0.547246,0.0816419
-267.184,0.890957,0.632247,3,7,0,269.95,4.95813,1.05707,0.432903,0.433026
-266.863,0.967169,0.632247,3,7,0,267.945,5.10252,1.60271,0.571984,0.236015
-267.466,0.949614,0.632247,3,7,0,268.11,5.06475,1.96087,0.451184,0.27151
-269.949,0.64435,0.632247,2,3,0,270.425,4.95486,3.12117,0.484476,0.0720794
-268.205,0.981485,0.632247,2,3,0,270.696,5.0532,2.19335,0.423894,0.197629
-269.202,0.821483,0.632247,2,3,0,270.007,5.02232,1.98974,0.436135,0.368346
-273.142,0.784211,0.632247,2,3,0,274.67,4.69279,2.07037,0.562008,0.120348
-270.649,0.349561,0.632247,2,3,0,277.948,5.21721,2.24845,0.811944,0.145
-271.323,0.863699,0.632247,3,7,0,276.144,4.8354,3.23072,0.402558,0.0785861
-269.074,0.892814,0.632247,2,3,0,271.712,4.85279,2.49577,0.46273,0.215799
-267.395,0.813159,0.632247,2,3,0,270.346,4.99006,1.06029,0.494414,0.427309
-267.435,0.951971,0.632247,3,7,0,268.346,4.94347,1.61217,0.45972,0.273697
-267.276,0.757422,0.632247,3,7,0,268.677,5.11668,1.20852,0.641603,0.260848
-269.894,0.759401,0.632247,3,7,0,271.438,5.19207,2.09228,0.786185,0.0630654
-269.309,0.882014,0.632247,2,7,0,271.407,5.03248,2.06136,0.806355,0.0911917
-269.608,0.868861,0.632247,3,7,0,272.036,5.11006,1.43541,0.783524,0.205659
-267.607,0.830492,0.632247,2,7,0,270.728,5.11304,1.65424,0.720508,0.166768
-267.942,0.956061,0.632247,3,7,0,269.056,5.16792,1.11853,0.413051,0.435712
-267.917,0.989562,0.632247,3,7,0,268.798,4.91031,1.01926,0.54344,0.336325
-267.528,1,0.632247,2,3,0,268.014,4.93966,1.14926,0.571578,0.300374
-267.677,0.944641,0.632247,3,7,0,268.203,5.10475,1.24919,0.454566,0.426087
-267.526,1,0.632247,3,7,0,267.856,4.99905,1.73809,0.635586,0.167625
-267.924,0.928119,0.632247,3,7,0,270.687,5.16289,0.884177,0.448318,0.450505
-266.963,0.999091,0.632247,2,7,0,268.174,5.12535,1.36643,0.600391,0.261036
-267.138,0.958207,0.632247,2,3,0,267.425,5.10136,1.59661,0.577413,0.206953
-269.294,0.743031,0.632247,3,7,0,269.935,5.15695,1.17801,0.467716,0.464334
-268.901,0.642598,0.632247,3,7,0,272.182,4.98083,0.683392,0.35188,0.520709
-267.131,0.977296,0.632247,2,7,0,269.249,4.94767,1.07865,0.509637,0.385975
-267.432,0.976164,0.632247,3,7,0,267.88,5.15424,1.10421,0.470199,0.405263
-267.647,0.964962,0.632247,3,7,0,268.087,4.96644,1.55178,0.671667,0.240372
-271.678,0.786752,0.632247,3,7,0,272.17,5.26925,2.1245,0.49885,0.0853848
-270.253,0.96894,0.632247,3,7,0,273.493,4.90514,2.39181,0.447345,0.320916
-267.897,1,0.632247,2,3,0,271.479,5.02926,1.10142,0.484072,0.310272
-267.169,1,0.632247,3,7,0,267.975,5.02149,1.32842,0.600944,0.319075
-267.009,0.345514,0.632247,3,7,0,269.342,5.04996,1.04992,0.469935,0.372651
-269.81,0.611003,0.632247,3,7,0,271.636,4.75247,2.20498,0.459579,0.252334
-273.516,0.30424,0.632247,3,7,0,276.036,5.35358,2.34387,0.764151,0.193993
-272.989,0.917623,0.632247,3,7,0,275.749,5.3814,1.29442,0.789655,0.197832
-271.945,0.963115,0.632247,3,7,0,274.277,5.32664,1.74541,0.737297,0.240957
-269.812,1,0.632247,2,3,0,272.883,5.03586,0.848962,0.56737,0.42687
-266.883,0.967924,0.632247,3,7,0,270.18,5.03372,1.38055,0.608816,0.283753
-267.62,0.930349,0.632247,2,3,0,268.107,5.19259,1.32285,0.639642,0.246218
-267.01,0.995128,0.632247,2,7,0,267.824,5.08004,1.1558,0.59397,0.324473
-267.584,0.95131,0.632247,3,7,0,268.133,4.9396,1.55543,0.522385,0.346066
-268.212,0.987749,0.632247,3,7,0,268.436,5.12104,0.946579,0.554756,0.302289
-267.656,0.682911,0.632247,2,3,0,269.567,5.12449,1.02364,0.636514,0.303403
-267.465,0.887116,0.632247,3,7,0,268.366,4.89424,1.1713,0.437474,0.406627
-268.07,0.891815,0.632247,3,7,0,268.911,4.96678,0.822342,0.374154,0.511847
-267.011,0.994375,0.632247,3,7,0,268.298,5.03937,1.82266,0.560228,0.253404
-267.226,0.979286,0.632247,2,7,0,268.749,5.0798,1.62865,0.677544,0.215007
-267.371,0.984855,0.632247,2,3,0,267.623,5.00007,1.7083,0.666457,0.215373
-267.124,0.939841,0.632247,3,7,0,268.811,5.06561,1.211,0.598323,0.32943
-268.183,0.899131,0.632247,2,3,0,268.899,5.20291,1.58206,0.697225,0.227547
-268.421,0.996255,0.632247,3,7,0,269.534,4.94502,1.18491,0.661871,0.30317
-269.281,0.957237,0.632247,3,7,0,269.861,5.23692,1.33939,0.492032,0.408798
-268.146,0.974666,0.632247,3,7,0,270.553,4.99639,1.97152,0.694837,0.124969
-267.124,0.991412,0.632247,3,7,0,268.335,5.03357,1.84607,0.629259,0.187234
-267.435,0.94968,0.632247,2,7,0,267.758,4.97842,1.15017,0.599262,0.338631
-267.094,0.998573,0.632247,3,7,0,267.585,4.96382,1.22427,0.527037,0.30969
-268.515,0.830306,0.632247,3,7,0,268.966,5.05254,1.73372,0.778806,0.172528
-268.655,0.849918,0.632247,3,7,0,270.87,5.11152,0.724683,0.38382,0.525687
-272.158,0.364622,0.632247,2,7,0,275.108,5.17142,2.37703,0.901287,0.0328658
-272.964,0.978837,0.632247,2,3,0,273.59,5.20586,1.94754,0.926678,0.0378483
-266.896,0.874193,0.632247,3,7,0,274.106,5.04602,1.75786,0.55427,0.258425
-267.575,0.882948,0.632247,3,7,0,269.229,5.15459,1.23126,0.577545,0.257312
-267.459,0.998291,0.632247,3,7,0,268.171,5.1045,1.7291,0.6928,0.2029
-268.748,0.779358,0.632247,1,3,0,270.673,5.03006,1.70822,0.742996,0.114471
-267.287,0.969112,0.632247,2,7,0,270.059,5.11835,1.53728,0.650642,0.190641
-272.724,0.447757,0.632247,2,3,0,273.961,5.2847,2.73176,0.829395,0.111521
-270.105,0.874409,0.632247,2,7,0,275.632,4.9182,0.656122,0.469003,0.516113
-269.253,0.999812,0.632247,3,7,0,270.807,5.19005,2.19199,0.718957,0.182347
-267.038,0.94816,0.632247,3,7,0,271.1,4.96933,1.45969,0.563383,0.256779
-270.092,0.790142,0.632247,3,7,0,270.704,4.79294,1.35704,0.548702,0.392625
-269.637,0.967971,0.632247,3,7,0,270.801,4.87283,1.45811,0.526244,0.407041
-269.756,0.850523,0.632247,3,7,0,273.902,5.30349,2.12696,0.707004,0.152921
-269.969,0.983025,0.632247,2,3,0,271.762,5.29416,1.3273,0.761193,0.190116
-268.565,0.920256,0.632247,3,7,0,272.297,4.94174,1.50673,0.474651,0.411905
-271.485,0.88273,0.632247,2,7,0,271.923,5.34289,1.49885,0.68591,0.122887
-268.486,0.946898,0.632247,3,7,0,274.212,4.9048,0.948555,0.451804,0.483842
-268.049,0.96397,0.632247,3,7,0,270.646,5.01385,2.15183,0.669993,0.118606
-270.092,0.515025,0.632247,2,7,0,272.816,4.74494,1.71949,0.496066,0.237172
-269.065,0.993078,0.632247,2,7,0,272.603,4.90875,0.929654,0.584112,0.394346
-269.065,0.179271,0.632247,2,3,0,273.939,4.90875,0.929654,0.584112,0.394346
-269.334,0.761774,0.632247,2,7,0,272.274,4.94453,2.88826,0.549104,0.089377
-267.744,0.872066,0.632247,3,7,0,270.044,5.13682,0.921258,0.596415,0.349108
-269.058,0.87663,0.632247,2,3,0,269.772,4.97173,0.708668,0.547167,0.365053
-268.26,1,0.632247,2,3,0,269.248,4.95041,0.691561,0.478549,0.444047
-268.584,0.602166,0.632247,3,7,0,272.865,4.89579,1.16001,0.649094,0.277736
-266.872,0.993137,0.632247,2,7,0,269.061,5.07759,1.36817,0.478743,0.317995
-267.897,0.9061,0.632247,2,3,0,269.363,5.16949,2.03365,0.679311,0.145199
-266.939,0.968751,0.632247,2,3,0,268.568,5.09125,1.32442,0.458373,0.36096
-268.773,0.903404,0.632247,2,7,0,269.01,4.93591,1.16886,0.689807,0.2371
-267.583,0.980741,0.632247,3,7,0,270.923,5.12105,1.53382,0.431414,0.305387
-268.108,1,0.632247,2,3,0,268.467,5.14877,1.14864,0.395056,0.456633
-267.341,0.431789,0.632247,3,7,0,270.622,4.95116,1.42022,0.620722,0.275196
-267.523,0.991576,0.632247,3,7,0,268.055,4.9912,1.65846,0.68407,0.192231
-268.92,0.790776,0.632247,2,3,0,270.061,5.01463,2.68757,0.64909,0.0911027
-271.608,0.970362,0.632247,3,7,0,272.361,5.24831,2.02932,0.699003,0.0431942
-274.79,0.751812,0.632247,3,7,0,276.073,5.17979,1.82583,0.555825,0.0401764
-272.052,1,0.632247,3,7,0,275.861,5.22541,3.38043,0.624399,0.0273941
-269.841,0.909007,0.632247,2,7,0,274.776,5.05149,3.06566,0.621781,0.0609363
-268.826,0.795402,0.632247,3,7,0,271.633,5.14793,0.783679,0.455091,0.496595
-268.78,0.826038,0.632247,3,7,0,272.061,4.89611,2.33895,0.62063,0.183926
-267.339,1,0.632247,2,3,0,269.064,5.0072,1.3823,0.621112,0.303839
-268.022,0.799661,0.632247,3,7,0,270.542,5.02326,0.757453,0.409962,0.508761
-267.895,0.950462,0.632247,2,7,0,269.625,5.1921,1.94001,0.601744,0.221711
-270.133,0.689995,0.632247,2,7,0,272.561,5.34735,1.29047,0.645594,0.243103
-269.444,0.867835,0.632247,3,7,0,273.828,5.22712,1.2429,0.770119,0.177345
-272.4,0.488169,0.632247,3,7,0,274.235,4.98055,1.91941,0.278593,0.249219
-270.351,0.909196,0.632247,2,3,0,271.845,4.97719,1.49612,0.247474,0.470033
-270.351,0.00582138,0.632247,2,3,0,272.377,4.97719,1.49612,0.247474,0.470033
-268.904,0.32443,0.632247,2,3,0,272.553,5.00032,2.22416,0.374865,0.208644
-267.573,0.743479,0.632247,2,3,0,270.713,4.96959,1.84938,0.48002,0.216496
-267.725,0.888562,0.632247,2,3,0,268.631,4.94981,1.47184,0.449218,0.400888
-268.527,0.814395,0.632247,2,3,0,269.06,4.89572,1.56909,0.38109,0.424358
-267.452,0.931372,0.632247,3,7,0,269.3,5.18068,1.663,0.611386,0.240923
-267.051,0.979831,0.632247,2,7,0,268.139,5.11091,1.64656,0.518623,0.295013
-268.007,0.96826,0.632247,2,3,0,268.035,5.16151,2.07827,0.477952,0.205003
-267.979,0.490988,0.632247,3,7,0,273.331,4.98767,1.2658,0.697461,0.238737
-268.219,0.980631,0.632247,2,3,0,268.801,4.94865,1.72728,0.709077,0.16534
-268.162,0.834671,0.632247,2,3,0,270.29,5.07033,1.77826,0.740325,0.19711
-267.279,1,0.632247,2,3,0,268.329,5.0084,1.33888,0.645693,0.237407
-267.493,0.856771,0.632247,3,7,0,270.288,5.10227,1.55514,0.584603,0.311803
-267.531,0.977716,0.632247,2,7,0,268.066,5.17044,1.74562,0.60968,0.178332
-269.494,0.853087,0.632247,2,3,0,269.93,5.25559,1.68283,0.686595,0.115766
-267.894,0.912942,0.632247,3,7,0,271.149,4.96562,1.5709,0.546874,0.347698
-267.864,0.966672,0.632247,3,7,0,269.395,5.17365,1.36666,0.654368,0.281548
-270.107,0.913736,0.632247,2,3,0,270.503,5.23179,2.13016,0.796688,0.149591
-270.269,0.989772,0.632247,2,3,0,271.44,5.18574,1.23076,0.817006,0.163241
-267.607,1,0.632247,2,3,0,270.435,5.13511,1.54828,0.706985,0.17535
-271.399,0.645951,0.632247,3,7,0,272.709,4.99406,1.12423,0.585797,0.411765
-271.367,0.605079,0.632247,3,15,0,276.29,5.14832,1.52038,0.762741,0.073081
-268.908,1,0.632247,2,3,0,271.721,5.14575,1.36464,0.788177,0.154696
-269.747,0.910295,0.632247,2,7,0,270.904,5.17834,1.92763,0.792271,0.176236
-269.785,0.960719,0.632247,3,7,0,271.142,5.03975,0.784593,0.498949,0.490069
-269.05,0.942397,0.632247,3,7,0,271.122,5.03037,1.823,0.611473,0.107731
-268.991,1,0.632247,3,7,0,270.635,5.08731,1.68321,0.731982,0.239026
-270.653,0.30951,0.632247,3,7,0,275.689,4.86985,1.91168,0.55485,0.354074
-267.682,1,0.632247,2,3,0,270.865,5.12593,1.14568,0.671693,0.253309
-268.15,0.973023,0.632247,3,7,0,268.806,4.86299,1.76974,0.433727,0.277493
-267.923,0.994598,0.632247,3,7,0,268.917,5.14121,1.31957,0.723234,0.214409
-270.515,0.792362,0.632247,2,3,0,271.185,5.29608,1.43308,0.778587,0.197627
-267.618,0.909871,0.632247,3,7,0,270.473,4.91048,1.87362,0.4858,0.28681
-268.432,0.959374,0.632247,2,3,0,268.526,4.85804,2.16289,0.505139,0.240975
-270.089,0.61201,0.632247,3,7,0,272.368,5.10422,2.66705,0.342756,0.231998
-270.089,0.0123325,0.632247,2,3,0,273.736,5.10422,2.66705,0.342756,0.231998
-269.75,0.991057,0.632247,3,7,0,271.054,5.06524,1.79367,0.294192,0.417806
-270.527,0.259263,0.632247,3,7,0,272.948,4.89569,3.29553,0.535016,0.0897397
-270.493,0.929865,0.632247,3,7,0,271.42,4.90799,3.24965,0.528485,0.0643309
-267.968,1,0.632247,2,7,0,270.514,5.02557,0.84022,0.569942,0.396894
-266.972,0.967174,0.632247,2,3,0,268.632,5.04555,1.25613,0.574257,0.337099
-268.711,0.681796,0.632247,2,3,0,269.238,5.12477,1.25879,0.410269,0.318827
-267.618,1,0.632247,3,7,0,268.868,5.17052,1.14085,0.623651,0.304312
-271.268,0.914505,0.632247,2,7,0,271.989,4.80983,1.48998,0.676853,0.304727
-272.762,0.986307,0.632247,3,7,0,273.833,5.34539,1.36343,0.608603,0.143168
-267.702,1,0.632247,2,3,0,272.925,5.18943,1.45824,0.607576,0.211589
-267.006,0.950624,0.632247,2,7,0,268.79,5.08269,1.65281,0.529106,0.23136
-266.981,0.993017,0.632247,3,7,0,267.363,5.00884,1.22718,0.598479,0.307019
-267.17,0.941657,0.632247,3,7,0,267.731,4.94811,1.42976,0.427129,0.364098
-267.868,0.83137,0.632247,3,7,0,269.053,5.16567,1.18817,0.677151,0.2401
-271.056,0.735598,0.632247,3,7,0,271.921,5.20224,2.90446,0.649497,0.0287882
-267.538,1,0.632247,2,3,0,271.004,5.06537,1.60223,0.670387,0.165
-267.39,0.903472,0.632247,3,7,0,268.563,4.96035,1.3768,0.551363,0.351152
-268.311,0.914845,0.632247,3,7,0,268.744,5.19795,1.69183,0.665526,0.248117
-268.332,0.886126,0.632247,2,7,0,269.976,5.23161,1.07507,0.463683,0.405889
-267.005,1,0.632247,2,3,0,268.272,5.10925,1.38527,0.478056,0.3165
-267.645,0.857234,0.632247,3,7,0,268.493,4.87439,1.48837,0.544221,0.296779
-268.347,0.958727,0.632247,3,7,0,269.371,5.21355,1.49599,0.425749,0.348718
-267.705,1,0.632247,2,3,0,268.506,5.13766,1.51369,0.413899,0.361603
-267.158,0.919586,0.632247,2,3,0,268.632,5.14777,1.14065,0.510392,0.365388
-267.269,0.984426,0.632247,3,7,0,267.74,4.93252,1.15978,0.476291,0.407566
-269.188,0.876714,0.632247,2,3,0,269.55,4.78018,1.55628,0.537777,0.263996
-268.087,1,0.632247,3,7,0,270.256,4.96139,0.883241,0.5925,0.359672
-267.668,1,0.632247,3,7,0,268.771,5.16827,1.51721,0.497534,0.257215
-268.346,0.599721,0.632247,3,7,0,269.72,4.99587,1.43169,0.739178,0.216361
-268.067,0.746364,0.632247,2,7,0,271.381,5.06846,2.28547,0.477044,0.244948
-268.603,0.542511,0.632247,3,7,0,271.176,5.06533,1.6555,0.790021,0.131387
-270.869,0.780855,0.632247,2,3,0,271.568,4.97262,1.5239,0.788979,0.0998533
-271.879,0.742802,0.632247,3,7,0,274.037,5.2256,0.985019,0.315836,0.579737
-269.006,1,0.632247,2,3,0,270.835,5.16433,1.14663,0.33993,0.435927
-268.435,0.626694,0.632247,3,7,0,271.951,4.86669,1.9193,0.423417,0.330467
-269.489,0.335629,0.632247,3,7,0,272.123,5.13763,0.78601,0.665267,0.315405
-268.961,0.728565,0.632247,2,3,0,272.504,5.13788,1.19229,0.754533,0.222507
-270.402,0.928977,0.632247,2,7,0,270.808,5.00032,1.03003,0.337416,0.389784
-270.402,0.00207047,0.632247,2,7,0,273.214,5.00032,1.03003,0.337416,0.389784
-270.402,0.15222,0.632247,2,7,0,270.786,5.00032,1.03003,0.337416,0.389784
-269.422,1,0.632247,2,7,0,271.661,5.05069,2.2064,0.679594,0.230333
-268.777,0.540402,0.632247,2,7,0,271.193,5.05839,1.83774,0.796052,0.154912
-270.16,0.903772,0.632247,2,3,0,270.581,5.12494,1.98566,0.869355,0.0941687
-271.12,0.734822,0.632247,3,7,0,272.996,4.87993,1.38041,0.793144,0.181466
-271.066,0.91301,0.632247,2,7,0,274.554,5.25276,1.62908,0.855852,0.129943
-269.812,0.381857,0.632247,3,7,0,275.237,4.99273,2.73267,0.7239,0.115991
-271.794,0.959276,0.632247,2,3,0,272.521,5.1121,0.968155,0.79807,0.195341
-269.981,0.849187,0.632247,3,7,0,272.794,5.01639,2.75216,0.713984,0.136687
-268.493,0.996737,0.632247,3,7,0,270.675,5.23364,1.18976,0.543429,0.375064
-268.605,0.952285,0.632247,3,7,0,269.453,4.87678,0.954965,0.43195,0.392916
-267.73,1,0.632247,2,3,0,269.41,5.05262,0.804945,0.558641,0.393699
-268.223,0.976486,0.632247,2,3,0,268.277,5.05351,0.739855,0.578104,0.381905
-268.075,1,0.632247,2,3,0,268.872,5.09985,0.969115,0.561365,0.295636
-268.976,0.782159,0.632247,2,7,0,269.927,5.16852,0.709801,0.593314,0.363595
-267.77,0.804651,0.632247,2,7,0,270.525,4.98762,1.96988,0.649069,0.215093
-268.123,0.946144,0.632247,3,11,0,269.084,5.00105,2.13157,0.693954,0.125736
-268.713,0.980217,0.632247,3,7,0,269.723,5.00582,0.863028,0.521565,0.456182
-268.826,0.946406,0.632247,3,7,0,270.45,4.86817,1.80436,0.684647,0.200569
-269.48,0.532883,0.632247,2,3,0,274.543,5.02575,1.77551,0.619844,0.323311
-269.874,0.909984,0.632247,3,7,0,271.964,5.26179,1.83981,0.765492,0.187201
-269.551,0.941868,0.632247,3,7,0,271.383,4.90798,1.02506,0.613493,0.37249
-268.901,0.975484,0.632247,3,7,0,270.208,5.1473,1.31623,0.687891,0.291871
-269.446,0.992476,0.632247,3,7,0,269.879,4.99418,1.37275,0.717624,0.2702
-272.97,0.53603,0.632247,3,7,0,273.195,5.12054,1.19139,0.41637,0.237822
-269.831,1,0.632247,2,7,0,271.572,4.9876,1.25841,0.753094,0.236529
-268.883,0.98594,0.632247,2,7,0,271.643,5.05004,1.67066,0.793449,0.173385
